acc_x;acc_y;defaut
0.02;0.0054;0
0.0171;0.0024;0
0.0156;0.0098;0
0.0176;0.0063;0
0.0176;0.0049;0
0.0185;0.0034;0
0.0171;0.0044;0
0.0181;0.0054;0
0.0161;0.0049;0
0.0176;0.0015;0
0.0161;0.0039;0
0.0137;0.0034;0
0.0185;0.0034;0
0.0171;0.0029;0
0.0166;0.001;0
0.0166;0.0024;0
0.0171;0.0024;0
0.0185;0.001;0
0.0161;0.0059;0
0.0195;0.0044;0
0.022;0.0029;0
0.0117;0.0029;0
0.0181;0.0039;0
0.0098;0.0039;0
0.0161;0.002;0
0.0166;0.0039;0
0.0117;0.001;0
0.0195;0.0015;0
0.0176;0.0029;0
0.019;0.0044;0
0.0151;0.0063;0
0.0176;0.0029;0
0.0181;0.0049;0
0.0176;0.0;0
0.0185;0.002;0
0.02;0.001;0
0.0176;0.002;0
0.0142;0.0059;0
0.0122;-0.0015;0
0.0185;0.0054;0
0.0137;0.0034;0
0.0161;0.0024;0
0.0166;0.001;0
0.0185;0.0078;0
0.0151;0.0044;0
0.0195;0.0049;0
0.0171;0.0024;0
0.0185;0.0005;0
0.0185;0.0078;0
0.0161;0.0059;0
0.021;0.0034;0
0.0229;0.0068;0
0.0185;0.0034;0
0.0176;0.001;0
0.0151;0.0063;0
0.0132;0.0034;0
0.0195;0.0073;0
0.0185;0.0054;0
0.0171;0.0024;0
0.02;0.0068;0
0.0151;-0.001;0
0.0151;0.0039;0
0.019;0.0054;0
0.0176;0.0034;0
0.0181;0.0063;0
0.0181;0.0068;0
0.0142;0.0034;0
0.0195;0.002;0
0.0161;0.0068;0
0.0142;0.0029;0
0.022;0.0024;0
0.0181;0.0015;0
0.0224;0.0063;0
0.0176;0.0005;0
0.0142;-0.001;0
0.0156;0.0029;0
0.0112;0.0029;0
0.0166;0.0078;0
0.0142;0.0059;0
0.0122;0.0073;0
0.019;0.0024;0
0.0171;0.0039;0
0.0239;0.0078;0
0.0161;0.0044;0
0.0171;0.002;0
0.0151;0.0049;0
0.0176;0.0029;0
0.0142;0.0024;0
0.0137;0.0015;0
0.0142;0.002;0
0.0161;0.0029;0
0.0137;-0.002;0
0.0112;0.0044;0
0.0195;0.0078;0
0.0171;0.0049;0
0.0195;0.0034;0
0.0176;0.0029;0
0.0156;0.0054;0
0.0224;0.0049;0
0.0156;0.0034;0
0.0205;0.0029;0
0.0146;0.002;0
0.0171;0.001;0
0.0146;0.0024;0
0.0181;0.0049;0
0.0195;0.0024;0
0.0166;0.0039;0
0.021;0.0039;0
0.0171;0.0063;0
0.0166;0.0029;0
0.0146;0.002;0
0.0239;0.0034;0
0.0205;0.0044;0
0.0185;0.0068;0
0.0176;-0.001;0
0.0146;0.0;0
0.02;0.0005;0
0.021;0.0059;0
0.0166;0.0059;0
0.0229;0.0044;0
0.019;0.0039;0
0.0166;0.0049;0
0.0185;0.002;0
0.0229;0.0005;0
0.0161;0.0024;0
0.0185;0.0059;0
0.0171;0.0088;0
0.0137;-0.0015;0
0.02;0.0039;0
0.0181;0.0034;0
0.0195;0.0005;0
0.0146;0.0029;0
0.021;0.0078;0
0.02;0.0059;0
0.0195;0.0034;0
0.0185;0.0054;0
0.021;0.0;0
0.0224;0.0005;0
0.0151;0.0054;0
0.0195;0.0059;0
0.0195;0.0034;0
0.0171;0.0029;0
0.0161;0.0044;0
0.0156;0.002;0
0.0146;0.0015;0
0.0176;0.0049;0
0.0161;0.0054;0
0.0171;0.0024;0
0.0166;0.0034;0
0.0195;0.0039;0
0.021;0.0078;0
0.0142;0.0059;0
0.022;0.0044;0
0.0142;0.0015;0
0.0161;0.0063;0
0.0122;0.0015;0
0.02;0.0088;0
0.0142;0.0073;0
0.0176;0.0078;0
0.021;0.0044;0
0.0166;0.0039;0
0.019;0.0039;0
0.0181;0.0059;0
0.019;0.0063;0
0.0161;0.0049;0
0.021;0.0;0
0.0195;0.0034;0
0.0215;0.001;0
0.0171;-0.0005;0
0.0146;0.002;0
0.021;0.0063;0
0.0176;0.0039;0
0.0122;0.0029;0
0.0161;0.0054;0
0.0127;-0.002;0
0.0122;0.0024;0
0.0127;0.0034;0
0.0229;0.0093;0
0.0166;0.0039;0
0.0185;0.002;0
0.0229;0.0073;0
0.0234;0.0054;0
0.02;0.0015;0
0.0195;-0.0005;0
0.0171;0.0029;0
0.0224;0.0073;0
0.0161;0.0;0
0.0166;0.0063;0
0.019;0.0039;0
0.0161;0.0039;0
0.0195;0.0015;0
0.0181;0.0083;0
0.0146;0.0063;0
0.0195;0.0034;0
0.0181;0.0024;0
0.019;0.0024;0
0.0215;0.0005;0
0.0205;0.0029;0
0.0151;0.0044;0
0.022;0.0044;0
0.0171;0.0039;0
0.0195;0.0039;0
0.0127;0.0015;0
0.0161;-0.0005;0
0.0161;0.0049;0
0.0181;0.0049;0
0.0185;0.0024;0
0.0161;0.0059;0
0.0205;0.0054;0
0.0142;0.0034;0
0.0166;0.0063;0
0.0142;0.0024;0
0.0195;0.0029;0
0.0151;0.002;0
0.0185;0.0029;0
0.0181;0.0029;0
0.0171;0.0063;0
0.0205;0.0034;0
0.0161;0.0034;0
0.0161;0.0039;0
0.0171;0.0034;0
0.021;0.0093;0
0.021;0.0029;0
0.0224;0.002;0
0.0234;-0.0005;0
0.0181;0.0039;0
0.019;0.001;0
0.0185;0.002;0
0.0185;0.0024;0
0.0166;0.002;0
0.0185;0.0044;0
0.0137;0.0049;0
0.0137;0.0049;0
0.0122;0.0044;0
0.0185;0.0068;0
0.0176;0.0034;0
0.02;-0.001;0
0.0166;0.0088;0
0.0185;0.0024;0
0.0205;0.0015;0
0.0146;0.0005;0
0.0151;0.0063;0
0.0156;0.002;0
0.0107;0.0068;0
0.0171;0.0073;0
0.0151;0.0063;0
0.0181;0.0034;0
0.0156;0.0034;0
0.0132;0.0054;0
0.022;0.0039;0
0.0229;0.0039;0
0.019;0.0078;0
0.0185;0.0015;0
0.0132;0.0059;0
0.02;0.0049;0
0.0132;0.0034;0
0.0244;0.0068;0
0.0117;0.002;0
0.0181;0.0059;0
0.0161;0.0024;0
0.0176;0.0039;0
0.022;0.0039;0
0.0146;0.0054;0
0.0171;0.0068;0
0.022;-0.001;0
0.02;0.0049;0
0.0185;0.0024;0
0.0176;0.0024;0
0.0185;0.002;0
0.0142;0.0024;0
0.0161;0.0029;0
0.0166;0.0059;0
0.0195;0.0054;0
0.0176;0.0049;0
0.021;0.0059;0
0.0181;0.0044;0
0.0181;0.0059;0
0.0205;0.0024;0
0.019;0.0044;0
0.0195;0.0063;0
0.0171;0.001;0
0.0171;0.0029;0
0.0151;0.0039;0
0.022;0.0005;0
0.0176;-0.0005;0
0.0195;0.0054;0
0.0185;0.0029;0
0.0166;0.001;0
0.0166;0.002;0
0.0215;0.0054;0
0.0161;0.0073;0
0.0181;0.0049;0
0.022;0.0024;0
0.0195;0.0034;0
0.0151;0.0005;0
0.0151;0.002;0
0.019;0.002;0
0.0146;0.0029;0
0.0195;0.0015;0
0.0205;0.0015;0
0.0146;0.0029;0
0.0171;0.001;0
0.0224;0.0029;0
0.0117;0.0005;0
0.0215;0.0059;0
0.0137;0.0039;0
0.0171;0.0063;0
0.0107;0.0034;0
0.0122;0.0068;0
0.0161;0.0044;0
0.0142;0.0039;0
0.0146;0.0034;0
0.0205;-0.0005;0
0.0142;0.0049;0
0.019;0.0024;0
0.0142;0.0059;0
0.0171;0.002;0
0.0181;0.0;0
0.0181;0.0049;0
0.0137;0.0044;0
0.0112;0.0044;0
0.0142;0.0039;0
0.022;0.0049;0
0.02;0.0049;0
0.0224;0.0024;0
0.0166;0.0015;0
0.0185;0.0015;0
0.0181;0.0015;0
0.0171;0.0059;0
0.0146;0.0049;0
0.0156;0.0049;0
0.0171;0.0044;0
0.0171;0.002;0
0.0181;0.0029;0
0.0205;0.0049;0
0.0181;0.0078;0
0.0185;0.0059;0
0.0176;-0.0005;0
0.0156;0.0044;0
0.0142;0.0005;0
0.0156;-0.001;0
0.0161;0.0068;0
0.0137;0.0034;0
0.019;0.0049;0
0.0171;0.0044;0
0.0176;0.0063;0
0.0234;0.0054;0
0.0176;0.0078;0
0.0185;0.0073;0
0.019;-0.0024;0
0.0234;0.0024;0
0.0156;0.0039;0
0.0181;0.0073;0
0.0132;0.0049;0
0.0161;0.0049;0
0.0166;0.0024;0
0.0185;0.0049;0
0.0117;0.0024;0
0.0181;0.0029;0
0.0146;0.0049;0
0.0229;0.0068;0
0.0151;0.0044;0
0.0229;0.0039;0
0.0166;0.0024;0
0.0122;0.0029;0
0.0142;0.0068;0
0.0146;0.0015;0
0.0171;0.0078;0
0.019;0.0068;0
0.0166;0.0029;0
0.0146;0.0049;0
0.0161;0.0054;0
0.0151;0.0005;0
0.021;0.0063;0
0.0195;0.0039;0
0.0151;0.002;0
0.019;0.0063;0
0.02;0.0044;0
0.0234;0.0063;0
0.02;-0.0029;0
0.0176;0.0049;0
0.0132;0.0049;0
0.0151;0.0024;0
0.019;-0.001;0
0.0195;0.0059;0
0.0151;0.0083;0
0.0176;0.0049;0
0.0224;0.0063;0
0.0156;0.0005;0
0.0195;0.0034;0
0.0185;0.0083;0
0.02;0.0024;0
0.0146;0.0049;0
0.02;0.0034;0
0.0181;0.002;0
0.0161;-0.002;0
0.022;0.0015;0
0.0146;0.002;0
0.0132;0.0054;0
0.0156;0.0024;0
0.0132;0.0044;0
0.0185;0.0029;0
0.0117;0.0049;0
0.0185;0.001;0
0.02;0.0015;0
0.0176;0.0044;0
0.021;0.0034;0
0.0142;0.0024;0
0.0151;0.0059;0
0.021;0.0068;0
0.0171;0.0063;0
0.0166;0.0029;0
0.0181;0.0049;0
0.0107;0.0039;0
0.0151;0.0049;0
0.0117;0.0098;0
0.0171;0.0034;0
0.0215;0.0063;0
0.0171;0.0044;0
0.019;0.0059;0
0.0176;0.0044;0
0.0161;0.0059;0
0.0156;0.001;0
0.0161;0.0029;0
0.0166;0.0063;0
0.019;0.0024;0
0.0176;0.002;0
0.0156;0.0034;0
0.0142;0.0005;0
0.0137;0.0034;0
0.0146;0.0083;0
0.021;0.0049;0
0.0161;0.0029;0
0.0185;0.0029;0
0.0185;0.0034;0
0.0224;0.0005;0
0.019;0.0015;0
0.0151;-0.0005;0
0.0156;0.001;0
0.0171;0.0029;0
0.0132;0.0049;0
0.0185;0.0044;0
0.0171;0.0039;0
0.0122;0.0088;0
0.019;0.0034;0
0.0185;-0.0005;0
0.0171;0.0063;0
0.0224;0.0063;0
0.0161;-0.0024;0
0.0156;0.0024;0
0.0122;0.0;0
0.0185;0.0015;0
0.0107;0.001;0
0.0205;0.0044;0
0.0156;0.0078;0
0.0171;0.0063;0
0.0181;0.0024;0
0.0151;0.0078;0
0.0146;0.0088;0
0.0195;0.0024;0
0.0195;0.0059;0
0.0195;-0.0024;0
0.0146;0.0024;0
0.0151;0.0024;0
0.0142;0.0024;0
0.0195;0.0049;0
0.0146;0.0054;0
0.0156;0.0044;0
0.0156;0.0024;0
0.0166;0.0039;0
0.02;0.0063;0
0.0215;0.0059;0
0.0156;0.0039;0
0.02;0.0039;0
0.0166;0.0024;0
0.0205;0.0034;0
0.0176;0.0049;0
0.0151;0.0068;0
0.0132;0.002;0
0.0127;0.0024;0
0.0151;0.0024;0
0.0166;0.0073;0
0.0102;0.0;0
0.0229;0.0063;0
0.0107;0.0059;0
0.0112;0.0044;0
0.019;-0.001;0
0.0161;0.0044;0
0.0146;0.0059;0
0.0176;0.0068;0
0.0166;0.0059;0
0.022;0.0024;0
0.019;0.002;0
0.019;0.0049;0
0.0205;0.0039;0
0.0181;0.0024;0
0.0205;0.0054;0
0.0142;0.0039;0
0.0176;0.002;0
0.02;0.002;0
0.0166;0.0015;0
0.0166;0.0049;0
0.0137;0.0059;0
0.0176;0.0029;0
0.0171;0.002;0
0.0171;0.0039;0
0.0132;0.0063;0
0.0205;0.0015;0
0.02;0.0024;0
0.0215;0.0034;0
0.0185;0.0024;0
0.0166;0.0083;0
0.0181;0.0083;0
0.0215;0.0059;0
0.0195;0.0039;0
0.0137;0.0034;0
0.0195;0.0039;0
0.019;-0.0005;0
0.0205;0.0054;0
0.0185;0.0054;0
0.0185;0.0034;0
0.0171;0.002;0
0.0161;0.0005;0
0.0156;0.001;0
0.0195;0.0039;0
0.0137;0.0068;0
0.0151;0.0039;0
0.0156;-0.0005;0
0.02;0.0054;0
0.0176;0.0054;0
0.0205;0.0024;0
0.0102;0.001;0
0.0234;0.0044;0
0.0195;0.0044;0
0.0215;0.0068;0
0.0122;0.0063;0
0.0142;0.002;0
0.0142;0.0044;0
0.0137;0.0054;0
0.0156;0.0034;0
0.0156;0.0054;0
0.02;0.0063;0
0.0195;0.0054;0
0.019;0.0024;0
0.0185;0.0063;0
0.0171;0.0029;0
0.0171;0.0034;0
0.02;0.0024;0
0.0161;0.002;0
0.0171;0.0059;0
0.0215;-0.0005;0
0.0166;0.0054;0
0.0185;0.0044;0
0.021;0.002;0
0.022;0.0044;0
0.019;0.002;0
0.0205;0.0039;0
0.0146;0.0049;0
0.0151;0.0078;0
0.0195;0.0034;0
0.0176;-0.0005;0
0.0161;0.0059;0
0.0137;0.0024;0
0.0176;0.0029;0
0.021;0.0029;0
0.0176;0.0068;0
0.0142;0.0093;0
0.0142;0.0015;0
0.0185;0.0049;0
0.0205;0.0039;0
0.0166;0.0054;0
0.0171;0.0054;0
0.0137;0.0049;0
0.0176;0.0029;0
0.0181;0.0044;0
0.0166;0.0049;0
0.0181;0.0054;0
0.0151;0.0054;0
0.0171;0.0054;0
0.021;0.0068;0
0.0205;0.0015;0
0.0132;0.001;0
0.0127;0.0054;0
0.0127;0.0;0
0.0161;0.0044;0
0.0166;0.0044;0
0.0156;0.0039;0
0.0127;0.0034;0
0.0151;0.0083;0
0.0112;0.001;0
0.0142;0.0024;0
0.0181;-0.0005;0
0.0185;0.0044;0
0.0185;0.0059;0
0.02;0.0068;0
0.0215;0.0063;0
0.0151;0.0063;0
0.0195;0.0005;0
0.0181;0.0049;0
0.0151;0.0015;0
0.0185;0.0068;0
0.0171;0.0063;0
0.019;0.0029;0
0.0185;0.0073;0
0.0132;0.0044;0
0.022;0.0034;0
0.0166;0.0005;0
0.0166;0.0039;0
0.0205;0.0063;0
0.0171;0.0039;0
0.0117;0.001;0
0.0171;0.0029;0
0.0205;0.0059;0
0.0166;0.0059;0
0.0195;0.001;0
0.02;0.0044;0
0.0205;0.0039;0
0.0166;0.0073;0
0.0234;0.0098;0
0.0234;0.0059;0
0.0161;0.0039;0
0.0171;0.0054;0
0.021;0.0034;0
0.0181;0.0068;0
0.019;0.0015;0
0.0132;0.0029;0
0.02;0.0024;0
0.0161;0.0063;0
0.0195;0.0063;0
0.0195;0.0054;0
0.0195;0.0024;0
0.0195;0.0044;0
0.0176;0.0024;0
0.02;0.001;0
0.02;0.001;0
0.02;0.0078;0
0.0146;0.002;0
0.0205;0.0029;0
0.0215;0.0039;0
0.0181;0.0015;0
0.019;0.0068;0
0.0166;0.0083;0
0.0166;0.0029;0
0.0161;0.0078;0
0.0161;0.0098;0
0.0176;0.0005;0
0.0142;0.002;0
0.0142;0.0044;0
0.019;0.0068;0
0.0142;0.0088;0
0.02;0.0054;0
0.0146;0.0029;0
0.0176;0.0024;0
0.021;0.002;0
0.019;0.0068;0
0.0205;0.0078;0
0.021;0.0;0
0.0151;0.0034;0
0.0176;0.0044;0
0.0093;0.0044;0
0.0181;0.0039;0
0.0117;0.0024;0
0.0176;0.0049;0
0.0166;0.0029;0
0.0176;0.0049;0
0.0161;0.0063;0
0.0127;0.0044;0
0.0181;0.0044;0
0.0171;0.0054;0
0.0166;0.0054;0
0.0171;0.0054;0
0.0234;0.0034;0
0.019;0.0049;0
0.0239;-0.0005;0
0.02;0.0044;0
0.0161;0.0034;0
0.02;0.002;0
0.0176;0.002;0
0.0205;0.002;0
0.0122;0.0015;0
0.0137;-0.001;0
0.0185;0.0044;0
0.0181;0.0005;0
0.0166;0.0015;0
0.0181;0.0059;0
0.0156;0.0034;0
0.0156;0.0029;0
0.0151;0.0039;0
0.022;0.0034;0
0.0234;0.0044;0
0.02;0.0029;0
0.0185;0.0024;0
0.0166;0.001;0
0.0161;0.0059;0
0.0166;0.0044;0
0.0146;0.0024;0
0.0176;0.0063;0
0.0181;0.001;0
0.0171;0.0054;0
0.0142;0.0059;0
0.0181;0.0054;0
0.019;0.0039;0
0.0161;0.0054;0
0.0156;0.0063;0
0.0151;0.0073;0
0.0176;0.0063;0
0.0156;0.0024;0
0.0195;0.0044;0
0.0132;0.002;0
0.0137;-0.002;0
0.0146;0.0029;0
0.0185;0.0068;0
0.019;0.0034;0
0.0127;0.002;0
0.0181;-0.001;0
0.0137;0.0068;0
0.0171;0.0029;0
0.0205;0.0049;0
0.0137;0.0034;0
0.021;0.0039;0
0.0181;0.0068;0
0.0176;0.0059;0
0.0156;0.0044;0
0.0185;0.0063;0
0.0156;0.002;0
0.0151;0.0054;0
0.0146;0.0005;0
0.0185;0.0063;0
0.0171;0.0073;0
0.0117;0.0039;0
0.0229;0.0068;0
0.0185;0.0068;0
0.0171;0.0024;0
0.0146;0.0093;0
0.0161;0.0049;0
0.0195;0.0034;0
0.021;0.0039;0
0.0176;0.001;0
0.0122;0.001;0
0.0185;0.0059;0
0.0161;0.0088;0
0.0166;0.0044;0
0.0137;0.0;0
0.0176;0.0024;0
0.0122;0.0059;0
0.0161;0.0024;0
0.0093;0.0083;0
0.022;0.0083;0
0.0181;-0.002;0
0.0185;0.0049;0
0.0195;-0.001;0
0.019;0.002;0
0.021;0.0024;0
0.0132;0.0034;0
0.0156;0.0039;0
0.0127;0.0049;0
0.0171;0.0039;0
0.0181;0.0083;0
0.019;0.0059;0
0.019;0.0059;0
0.0205;0.0044;0
0.0224;0.0;0
0.0161;0.0054;0
0.0117;0.0024;0
0.0195;0.0039;0
0.0229;0.0024;0
0.0156;0.002;0
0.0127;0.0015;0
0.0161;0.0063;0
0.0215;0.0063;0
0.0166;0.0059;0
0.019;0.0044;0
0.0171;0.0078;0
0.0166;0.0054;0
0.0215;0.0073;0
0.0146;0.0093;0
0.0215;0.0054;0
0.0161;0.0024;0
0.0156;0.0024;0
0.0229;0.0044;0
0.0161;0.0049;0
0.0161;0.0049;0
0.0166;0.0029;0
0.0117;0.0049;0
0.0185;0.0029;0
0.0156;0.0059;0
0.0195;0.0044;0
0.0161;0.0034;0
0.0176;0.0054;0
0.0176;0.0049;0
0.0195;0.001;0
0.0215;0.001;0
0.0166;0.0044;0
0.0195;0.0063;0
0.0229;0.0073;0
0.0142;0.002;0
0.0205;0.0024;0
0.0205;0.0015;0
0.021;0.0039;0
0.0142;0.0083;0
0.0176;0.0034;0
0.0161;0.0068;0
0.019;0.0049;0
0.0195;0.0039;0
0.0142;0.0059;0
0.0224;0.0059;0
0.0176;0.0054;0
0.0205;0.0039;0
0.0185;0.0015;0
0.0185;0.0073;0
0.0127;0.0024;0
0.0161;0.0029;0
0.0137;0.0039;0
0.0122;0.0039;0
0.0132;0.0059;0
0.0161;0.0049;0
0.0171;0.0054;0
0.0195;0.0029;0
0.0112;0.0063;0
0.0215;0.0024;0
0.0146;0.0034;0
0.0185;0.0049;0
0.0205;0.0059;0
0.0185;0.0044;0
0.0195;-0.0005;0
0.0176;0.0044;0
0.0166;0.0093;0
0.0181;0.0029;0
0.019;0.0059;0
0.0156;0.0063;0
0.0166;0.0034;0
0.0146;0.0059;0
0.0151;0.0059;0
0.019;0.0024;0
0.0244;0.0059;0
0.019;0.0083;0
0.0171;0.0024;0
0.0229;0.0068;0
0.0151;0.001;0
0.0171;0.0034;0
0.0146;0.001;0
0.0185;0.0005;0
0.019;0.0024;0
0.02;0.0088;0
0.0176;0.0063;0
0.0156;0.0059;0
0.019;0.0083;0
0.019;-0.001;0
0.02;0.0024;0
0.0224;0.0049;0
0.0195;0.0068;0
0.022;0.0063;0
0.0171;0.002;0
0.0171;0.0039;0
0.019;0.0054;0
0.0156;0.0073;0
0.022;0.0054;0
0.0161;0.0093;0
0.0185;0.002;0
0.0176;0.0078;0
0.0176;0.0059;0
0.019;0.0049;0
0.0185;0.0039;0
0.0229;0.0039;0
0.0161;-0.0005;0
0.022;0.0044;0
0.0161;-0.002;0
0.0142;0.0024;0
0.0156;0.0015;0
0.0127;0.0034;0
0.0156;0.0088;0
0.0176;0.0059;0
0.019;0.0039;0
0.0156;0.002;0
0.0195;0.0068;0
0.0181;0.0059;0
0.0195;0.0063;0
0.022;0.0029;0
0.019;0.002;0
0.0181;0.0078;0
0.0171;0.0044;0
0.0142;0.0073;0
0.0176;0.002;0
0.0146;0.0054;0
0.0151;0.0049;0
0.0137;0.0039;0
0.0171;0.0024;0
0.0156;0.0059;0
0.021;0.0044;0
0.0181;0.0093;0
0.0185;0.0044;0
0.0185;0.0029;0
0.0127;0.0049;0
0.0181;0.0039;0
0.0098;0.0;0
0.0181;0.002;0
0.02;0.0068;0
0.0171;0.0059;0
0.022;0.0029;0
0.0156;0.0029;0
0.0234;0.0054;0
0.0215;0.0029;0
0.0146;0.0024;0
0.0185;0.0059;0
0.0171;0.0054;0
0.0127;0.0054;0
0.0181;0.002;0
0.0142;-0.0015;0
0.0176;0.0063;0
0.019;0.0034;0
0.0142;0.0073;0
0.0137;0.0015;0
0.0195;0.0054;0
0.0176;0.0029;0
0.0185;-0.001;0
0.019;0.0039;0
0.0166;0.0034;0
0.0171;0.0029;0
0.0185;0.0029;0
0.022;0.0059;0
0.0142;0.0044;0
0.02;-0.0005;0
0.021;0.0093;0
0.02;0.0078;0
0.0185;0.0015;0
0.0151;0.0;0
0.0166;0.0029;0
0.02;0.0083;0
0.0161;0.0039;0
0.0195;0.0063;0
0.022;0.0078;0
0.0195;-0.0015;0
0.021;0.0049;0
0.0151;0.002;0
0.0181;0.0059;0
0.0195;0.0024;0
0.0137;-0.001;0
0.0171;0.002;0
0.0185;0.0034;0
0.0171;0.0;0
0.0185;0.0034;0
0.0195;0.001;0
0.0195;0.0029;0
0.0146;0.0039;0
0.0195;0.0034;0
0.0161;0.0005;0
0.0137;0.0024;0
0.0176;0.0049;0
0.0171;0.0044;0
0.021;0.0039;0
0.0122;0.0039;0
0.0127;0.0049;0
0.0171;0.0034;0
0.0176;0.0039;0
0.0215;0.0044;0
0.022;0.0024;0
0.0181;0.0059;0
0.02;0.0034;0
0.021;0.0044;0
0.0142;0.0078;0
0.0215;0.0049;0
0.0132;0.0044;0
0.0176;0.0044;0
0.0117;0.0024;0
0.0156;0.0063;0
0.0171;0.0049;0
0.02;0.0024;0
0.0185;0.0034;0
0.0195;0.0049;0
0.021;0.0063;0
0.019;-0.0005;0
0.0161;0.0068;0
0.0185;0.0029;0
0.0161;0.001;0
0.0098;0.001;0
0.019;0.0024;0
0.0151;0.0039;0
0.0195;0.0054;0
0.0146;0.0063;0
0.0151;0.0005;0
0.02;0.0044;0
0.021;0.0054;0
0.0215;0.0054;0
0.02;0.0044;0
0.02;0.0068;0
0.0127;0.0068;0
0.0185;0.0024;0
0.0176;0.0039;0
0.0181;0.002;0
0.0127;0.0005;0
0.021;0.0;0
0.0156;-0.001;0
0.0181;0.0059;0
0.0151;0.0015;0
0.02;0.002;0
0.0195;0.0034;0
0.0195;0.0034;0
0.0146;0.002;0
0.0098;0.0034;0
0.0239;0.0088;0
0.0176;0.0063;0
0.0181;0.0049;0
0.022;0.0015;0
0.0151;0.0015;0
0.0176;0.0029;0
0.0151;0.0044;0
0.0185;0.0024;0
0.0195;0.002;0
0.0166;0.0054;0
0.0185;0.0039;0
0.0146;0.0059;0
0.0171;0.0024;0
0.0185;0.0059;0
0.0161;0.0078;0
0.019;0.0039;0
0.0181;0.0054;0
0.0195;0.002;0
0.0171;0.0063;0
0.0137;0.0044;0
0.02;0.0034;0
0.0181;0.0059;0
0.0205;0.0054;0
0.0171;-0.0015;0
0.0156;0.0039;0
0.021;0.0029;0
0.0161;0.0049;0
0.02;0.001;0
0.0195;0.0044;0
0.0122;0.0059;0
0.0127;0.0024;0
0.0151;0.0049;0
0.0181;0.001;0
0.0146;0.0068;0
0.0181;0.0039;0
0.0166;0.0044;0
0.019;0.002;0
0.0195;-0.002;0
0.0161;0.0024;0
0.0234;0.0059;0
0.0195;0.0073;0
0.0185;0.0044;0
0.0185;0.0039;0
0.0185;0.0005;0
0.022;0.0044;0
0.0195;-0.0015;0
0.0176;0.0078;0
0.0156;0.0039;0
0.0156;0.0029;0
0.0195;0.0059;0
0.0107;0.0102;0
0.0117;0.0034;0
0.0176;0.0083;0
0.0171;0.0039;0
0.019;0.0034;0
0.0142;0.0024;0
0.0181;0.0024;0
0.019;0.0073;0
0.0161;0.0049;0
0.0195;0.0015;0
0.0185;0.0068;0
0.0215;-0.0005;0
0.02;0.0039;0
0.019;0.0054;0
0.0146;0.0063;0
0.0176;0.0044;0
0.021;0.0039;0
0.0161;0.0029;0
0.0156;0.0005;0
0.0132;0.0044;0
0.0171;0.0039;0
0.0181;0.0049;0
0.019;0.0083;0
0.0156;0.001;0
0.0127;0.0005;0
0.0176;0.0059;0
0.0181;0.0034;0
0.0161;0.0059;0
0.0137;0.0054;0
0.019;0.0005;0
0.0195;0.0063;0
0.0176;0.0024;0
0.0181;0.0054;0
0.0181;0.0068;0
0.0102;0.0024;0
0.019;0.0044;0
0.0112;0.0059;0
0.021;0.0078;0
0.0215;0.0068;0
0.022;0.0088;0
0.019;0.0049;0
0.0215;-0.0005;0
0.0132;0.0029;0
0.0176;-0.0015;0
0.0195;0.0063;0
0.0224;0.001;0
0.0146;0.0039;0
0.0156;0.0029;0
0.0137;0.0083;0
0.0205;0.0029;0
0.02;0.0005;0
0.0176;0.0073;0
0.0229;0.0044;0
0.0185;0.0039;0
0.0171;0.0044;0
0.0166;-0.001;0
0.0142;0.002;0
0.02;0.0093;0
0.0156;0.0029;0
0.0166;0.0049;0
0.02;0.0034;0
0.0185;0.0044;0
0.021;0.0049;0
0.0215;0.0044;0
0.0176;0.0039;0
0.0166;-0.0005;0
0.0142;0.0015;0
0.0195;0.0044;0
0.019;0.0068;0
0.0146;0.0088;0
0.0181;0.0044;0
0.0132;0.0034;0
0.0142;0.002;0
0.0166;-0.001;0
0.019;0.0063;0
0.0112;0.0049;0
0.0176;0.0015;0
0.0137;0.002;0
0.0142;0.0054;0
0.0171;-0.001;0
0.0132;0.0024;0
0.02;0.0044;0
0.021;0.0063;0
0.0102;0.0054;0
0.019;0.0068;0
0.0224;0.0029;0
0.0171;0.0054;0
0.0205;0.0015;0
0.0146;0.0054;0
0.0117;-0.002;0
0.0127;0.001;0
0.0185;0.0068;0
0.0166;0.0068;0
0.0176;0.0024;0
0.02;0.0049;0
0.0215;0.0029;0
0.0171;0.0044;0
0.0195;-0.0005;0
0.0107;-0.0005;0
0.021;0.0029;0
0.0137;0.002;0
0.0224;0.0078;0
0.0166;0.0024;0
0.0142;0.002;0
0.0185;0.0034;0
0.0127;0.0024;0
0.0224;0.0039;0
0.0171;0.0005;0
0.0185;0.0054;0
0.0166;0.0049;0
0.0176;0.0078;0
0.0137;0.0054;0
0.0185;0.0024;0
0.0156;0.0068;0
0.0151;0.0102;0
0.0239;0.001;0
0.0185;0.0059;0
0.022;0.0024;0
0.019;0.0054;0
0.019;0.002;0
0.0185;0.0054;0
0.0151;0.0015;0
0.0205;0.0039;0
0.0195;0.0049;0
0.019;0.0039;0
0.0224;0.0073;0
0.019;0.0059;0
0.021;0.002;0
0.0185;0.002;0
0.0176;0.0015;0
0.0176;0.001;0
0.0156;0.0024;0
0.0176;0.0059;0
0.0166;0.0029;0
0.02;0.0044;0
0.022;0.0068;0
0.0146;0.0059;0
0.0151;0.0034;0
0.0195;0.002;0
0.019;0.0034;0
0.0122;0.0073;0
